date,in_jp,in_fr,in_tr,em_jp,em_fr,em_tr
20070101,1413243,696454,15680,1407790,624720,8959
20070102,1334725,690793,8213,1377670,724385,8901
20070103,1648161,761577,9390,1575478,692932,9853
20070104,1215477,784551,12437,1289713,818958,12054
20070105,1342884,737467,10301,1305574,668586,11674
20070106,1386220,690427,10316,1381922,686884,17108
20070107,1394565,867743,15626,1413231,846010,13113
20070108,1632641,845355,15969,1687050,894791,10835
20070109,1602174,757069,10470,1550601,708791,9585
20070110,1447773,849023,9200,1484102,812735,8927
20070111,1434399,746261,10378,1451116,758616,9694
20070112,1347048,725466,11961,1370688,803967,16944
20070113,1375504,790688,15115,1353928,732656,8746
20070114,1300573,762688,9201,1372626,784553,8473
20070115,1550870,804752,10161,1455505,741465,9296
20070116,1158853,848998,12536,1183191,874617,12602
20070117,1249813,806754,11090,1267951,762333,11559
20070118,1293159,740001,11864,1272663,722195,16204
20070119,1290574,883681,16466,1331867,872832,14289
20070120,1474808,825787,16126,1486016,896046,10219
20070121,1401894,705288,10164,1370631,627394,8712
20070122,1297869,803147,8891,1353482,791816,8453
20070123,1290487,612629,10424,1264104,645148,9673
20070124,1221029,561695,12416,1275286,637998,16605
20070125,1261067,658906,15275,1172539,606466,9234
20070126,1250759,473650,8939,1359580,528521,8504
20070127,1505396,636579,10279,1419042,587295,10379
20070128,1144078,694181,12417,1201614,725066,12326
20070129,1101447,552189,12294,1036356,539753,12000
20070130,956207,477803,11538,947928,465953,16631
20070131,1229455,692321,15193,1276275,695665,13193
20070132,1471344,765805,16584,1516588,817024,11095
20070133,1608157,605135,10695,1590607,567395,10558
20070134,1339181,721558,9823,1364447,681739,9727
20070135,1299777,624132,11436,1279318,647991,10530
20070136,1265681,679071,13811,1281390,725966,19409
20070137,1271526,718635,16323,1264299,683921,10075
20070138,1217853,724731,9390,1289825,777031,9154
20070139,1651059,786048,10460,1563113,699447,10014
20070140,1144872,859624,13120,1212959,911533,13079
20070141,1318721,793027,11599,1262453,753862,13469
20070142,1312843,736802,11849,1312608,718963,17655
20070143,1374082,941767,14933,1405335,938356,14777
20070144,1616438,895468,15773,1642240,967632,11546
20070145,1562112,788661,9407,1541041,739492,9520
20070146,1435814,797151,9610,1437105,777861,9618
20070147,1397229,698679,10494,1397424,713106,10572
20070148,1309335,703103,12306,1308822,760448,17004
20070149,1353371,797607,16628,1282348,768390,9584
20070150,1253875,749360,9241,1391193,773704,9667
20070151,1466048,422950,8708,1420584,692325,14639
20070152,1033440,391469,15249,1114906,303229,11003
20070153,1252696,451313,13198,1152339,357581,12830
20070154,1254522,500086,12241,1267227,466950,15551
20070155,1420263,629428,14050,1465379,631536,13895
20070156,1761235,643196,15810,1786412,675935,11234
20070157,1665089,615422,9762,1637158,547975,9584
20070158,1543785,687305,9442,1517525,675328,9127
20070159,1484142,617612,9259,1497704,602172,9366
20070160,1432637,629659,11814,1461425,695902,17119
20070161,1387850,778147,14988,1331144,726368,8829
20070162,1459781,620238,7968,1572587,644614,8891
20070163,1818875,757044,8602,1737033,695200,9530
20070164,1332851,860884,12424,1410963,895475,11415
20070165,1492049,749701,9832,1431204,706997,12247
20070166,1486432,734958,10914,1481674,716609,16532
20070167,1555878,884344,15207,1598016,884019,13390
20070168,1917727,842167,15487,1964041,910863,10346
20070169,1726382,718096,10313,1622996,650033,9945
20070170,1430732,765748,8973,1470289,744006,9005
20070171,1425387,712155,10214,1434503,717107,10151
20070172,1374151,748664,11988,1436188,804156,17444
20070173,1423087,762021,15592,1360639,729926,8411
20070174,1340327,802340,7609,1430633,823873,7116
20070175,1785387,940210,8374,1652417,849047,8846
20070176,1188842,993869,11043,1244438,1048515,10506
20070177,1299433,946979,10613,1265170,888261,12284
20070178,1313371,960443,10667,1299286,944554,16545
20070179,1404738,1073416,13536,1454281,1071596,13531
20070180,1799343,1005434,13796,1838683,1086971,9731
20070181,1626155,943703,9220,1554254,864291,8662
20070182,1446858,995178,7562,1495836,970220,7297
20070183,1435062,908810,8878,1400278,909520,9783
20070184,1359394,922818,13263,1476833,970772,18421
20070185,1451393,1028454,15970,1253404,960541,8344
20070186,1236720,955428,7767,1404873,1013285,7535
20070187,1699721,1119220,9074,1596751,1025907,8939
20070188,1164139,1298114,12406,1189132,1327590,12128
20070189,1305488,1162610,11254,1280765,1116620,13126
20070190,1302144,1105687,12159,1289029,1091312,17573
20070191,1361483,1295402,14947,1414912,1276797,15170
20070192,1752444,1196111,16281,1783127,1297490,11457
20070193,1573292,1149728,9839,1520863,1037353,8835
20070194,1374467,1325465,9780,1417766,1287124,8868
20070195,1389593,1222473,10677,1355246,1237699,11289
20070196,1304913,1291493,13505,1397520,1306831,18541
20070197,1325720,1318970,15996,1235612,1276299,9533
20070198,1207868,1433998,8619,1257154,1489672,9255
20070199,1627144,1609041,10926,1534026,1451970,10316
20070200,1082630,1788058,12665,1144833,1841625,13876
20070201,1304975,1659593,12803,1262103,1610794,14319
20070202,1212329,1550882,12229,1190806,1522877,17676
20070203,1258400,1829444,14888,1309957,1766788,14915
20070204,1628202,1766876,17175,1653622,1902158,11417
20070205,1570715,1557577,11120,1525777,1443965,10602
20070206,1363972,1781096,10155,1412468,1761825,9898
20070207,1371356,1632903,11987,1339248,1640224,11525
20070208,1305578,1759809,14856,1348183,1765423,21667
20070209,1327934,1889140,18561,1276297,1840432,10890
20070210,1249714,1890403,9278,1330972,1979637,9127
20070211,1666757,1992420,10497,1550637,1768838,10882
20070212,1112783,2043857,14694,1249586,2154095,15548
20070213,1355176,1786376,13522,1233170,1751668,14431
20070214,1294226,1854148,13306,1271146,1775779,18487
20070215,1374293,2144760,17049,1435758,2128865,16432
20070216,1774634,1940002,17639,1818332,2080581,11819
20070217,1604107,1829338,12192,1552705,1705808,11631
20070218,1456787,2033372,11004,1462741,1999528,10699
20070219,1468345,1816608,13679,1479599,1823736,12716
20070220,1403496,1998488,16125,1455477,2008186,24102
20070221,1436386,2294917,18205,1295059,2170075,10889
20070222,1331819,1997964,10004,1493399,2142014,10237
20070223,1843939,2164369,11631,1745412,1975576,13534
20070224,1183666,2495362,16368,1234921,2524607,14868
20070225,1388836,2206980,14812,1317742,2183419,15491
20070226,1360735,2175886,14225,1336169,2125578,19860
20070227,1422671,2478403,18043,1480718,2452510,16691
20070228,1833092,2304997,18004,1888071,2453008,13208
20070229,1704807,2141718,12471,1622694,1994519,12357
20070230,1410813,2449843,11653,1459083,2438865,11622
20070231,1549609,2289082,14509,1546985,2260133,13797
20070232,1410080,2429261,14710,1469039,2455448,24387
20070233,1479500,2466152,20031,1423727,2397968,11286
20070234,1325270,2428482,11114,1390518,2526249,10867
20070235,1912124,2577739,12629,1807063,2370158,14352
20070236,1252052,2803778,17180,1356679,2876699,14540
20070237,1481754,2562328,15993,1383847,2531728,17090
20070238,1448600,2550151,15592,1421649,2503704,20672
20070239,1504890,2647901,19189,1557980,2622730,17492
20070240,1964601,2456384,19872,2033435,2594721,14607
20070241,1719802,2056228,13194,1630088,1966042,12155
20070242,1601792,2549306,12831,1646230,2470474,12582
20070243,1675859,2404934,15261,1673465,2385721,14712
20070244,1542710,2598719,18972,1629350,2606971,25568
20070245,1601915,2702560,19261,1452157,2653879,12054
20070246,1389824,2581770,11516,1534792,2642594,11099
20070247,2054155,2752194,13867,1929915,2588382,14231
20070248,1269871,2885456,17450,1666546,2946845,16459
20070249,1838301,2742819,16223,1437929,2650457,18002
20070250,1547666,2753983,14997,1520993,2737553,20827
20070251,1589288,2824777,20000,1659166,2825873,18384
20070252,2061962,2425830,19107,2109568,2587456,14944
20070253,1850064,2209000,14221,1751477,2032582,11812
20070254,1585490,2441612,12508,1663474,2390786,11737
20070255,1674511,2384737,13300,1642333,2366604,15187
20070256,1567008,2482441,19611,1712319,2537493,23909
20070257,1608306,2698824,19705,1380762,2667301,11438
20070258,1289648,1155960,11400,1316820,1429619,11814
20070259,521730,217679,7116,272697,317423,4889
20070260,38983,5312,312,3915,29566,856
20070261,14864,4488,586,5539,16875,1125
20070262,20615,8028,1296,10663,17980,2494
20070263,27135,10300,2244,20295,24975,4967
20070264,23939,15882,2658,37137,29718,3088
20070265,23351,18861,1824,31606,30943,2664
